x,n300_reference,n799_pre_drift1,n900_post_drift1,n1499_pre_drift2,n1600_post_drift2,n2199_pre_drift3,n2400_post_drift3_200,n2999_final
-4.0,0.031038607546307946,-0.10926626857497543,-0.14784751288249542,-0.12054609434596675,-0.0965321282181783,-0.05515837606760168,-0.013199066279397736,-0.05864375457748447
-3.9649122807017543,0.024145942322019297,-0.1045059198036145,-0.12046962965624694,-0.09788176599441595,-0.09811391556291225,-0.08631818370927115,-0.026847387438888454,-0.09591220682759422
-3.9298245614035086,0.015520127766212102,-0.08467937932404848,-0.07417503825716765,-0.05670265809560371,-0.08046342555766313,-0.09956347976820443,-0.041224333172285604,-0.10841798350834392
-3.8947368421052633,0.005672012336010751,-0.053324642286202574,-0.017539745340551742,-0.0047041335454574285,-0.0452741001451329,-0.08847311025435022,-0.049707552509331177,-0.09077058107487611
-3.8596491228070176,-0.004733695526372317,-0.015590732204790507,0.03933349154176606,0.048011564363379014,0.001508255892917365,-0.05287055409881842,-0.04600818470855259,-0.04642246091892413
-3.824561403508772,-0.014947161952068383,0.022581918358946445,0.08660718121701835,0.09090425687315386,0.050607282736058815,0.00043778973223928923,-0.02685199710333588,0.013124280295259583
-3.7894736842105265,-0.02421498386984383,0.055387910867895615,0.11642755450057349,0.11517266220547975,0.09131374927699232,0.0589277067197282,0.006055946197503076,0.0715597637002103
-3.754385964912281,-0.03186496350948578,0.07804235594650784,0.12426150376017579,0.11567399307882142,0.11395834376404843,0.10741300588956355,0.04561316911775526,0.11248124302972268
-3.719298245614035,-0.03738376688791353,0.0874855056469399,0.10961442874265862,0.09214472882617804,0.11236316878589953,0.13213297074924912,0.08081355713227954,0.12416797972309024
-3.6842105263157894,-0.04047763121329415,0.08279748269759486,0.07600561740381401,0.0494095793354472,0.08562735479427472,0.12475437443037996,0.09987628238667212,0.10299928214116232
-3.6491228070175437,-0.04110800266255628,0.06526267302829869,0.03021491705472872,-0.003522827848517082,0.03872579057168374,0.08511931120295263,0.0941230688504799,0.054519961138341566
-3.6140350877192984,-0.039496761335785995,0.03808165209220847,-0.019050928774795747,-0.05532891141796949,-0.018326246482559178,0.021858597426354293,0.061354569867058596,-0.008134128522483436
-3.5789473684210527,-0.0360992330364336,0.005786668898842847,-0.06281700505561455,-0.09482368970849023,-0.07262999283083954,-0.04944538788026717,0.007509837417248727,-0.06796119483763739
-3.543859649122807,-0.03154710259065083,-0.026535138762746442,-0.09350979770180859,-0.11346297827899664,-0.11141492532303161,-0.11017238763313597,-0.05415409707263927,-0.10886698709515658
-3.5087719298245617,-0.026567173891905688,-0.05407665290525995,-0.10632375740617901,-0.10732031739994127,-0.12518566691583152,-0.14365924811581438,-0.10636986696810619,-0.12010939445027169
-3.473684210526316,-0.02188520091125476,-0.07306292715879863,-0.10003082917130629,-0.07806095001895999,-0.11020637612375288,-0.13991409242145747,-0.13283313931067392,-0.09916779593107575
-3.43859649122807,-0.018126319663227308,-0.08129723082647289,-0.07708705492668586,-0.03265005386221892,-0.06965243558253947,-0.09869553468203622,-0.12339041514916844,-0.05227378462302381
-3.4035087719298245,-0.01572461870237979,-0.07841621456259612,-0.04302627542046743,0.018179571770624847,-0.013069530863845713,-0.030002450618792045,-0.07778571812978666,0.007478411295798699
-3.3684210526315788,-0.014853910267020987,-0.06582213559237879,-0.005268630583399464,0.062380048016082656,0.0457995036165989,0.048285646890805736,-0.006633533677896486,0.06384609353769634
-3.3333333333333335,-0.015389789145953986,-0.046317490259734834,0.02841560402936852,0.08940986662123565,0.09233495495975554,0.1150757550468727,0.07093040092678408,0.10189914974316962
-3.2982456140350878,-0.016909753299326077,-0.023519251168157597,0.0514803063376575,0.09276510118420464,0.1147049209393517,0.1518125211060116,0.1324460060318524,0.11198884249164688
-3.263157894736842,-0.018733838120687765,-0.0011669402088238731,0.059903306179986515,0.07160819713324296,0.10694945690461645,0.14773078203840762,0.1587538753902072,0.09217190503880245
-3.2280701754385968,-0.020003350211801975,0.017545578459014013,0.05295442856765748,0.031078889068089213,0.0706725297786519,0.10310748434649443,0.14007315367909626,0.04850142176764094
-3.192982456140351,-0.019790429730601036,0.03049309278926835,0.03328078661684678,-0.018823818352109105,0.014858751117124973,0.029525079061900023,0.07959569094651171,-0.006805856045272313
-3.1578947368421053,-0.017226902664421923,0.036906013771542054,0.006294895029216242,-0.06555798440018666,-0.046201942662846884,-0.0530261268516616,-0.006682463692227705,-0.058753536214604093
-3.1228070175438596,-0.011637745528167875,0.03737760800451815,-0.021008767977141518,-0.09702606974472619,-0.09641148572352548,-0.1214870193359507,-0.09406825612303704,-0.09354989828200597
-3.087719298245614,-0.0026629092815302347,0.03360234944832108,-0.041567359357469094,-0.10452849974399753,-0.12193106047690902,-0.1560759731578419,-0.15617198733014095,-0.10213430937147769
-3.0526315789473686,0.009648490407015403,0.02790794415983394,-0.04978385385203095,-0.08496781335655706,-0.11479378592503484,-0.14588249062820094,-0.1727970985876819,-0.08236141466316196
-3.017543859649123,0.02478544115829147,0.022682568115462973,-0.04276572810257842,-0.04175126622725475,-0.07512453653601214,-0.09211612179127929,-0.13633777036679118,-0.03934869025827811
-2.982456140350877,0.04177365560044327,0.019817683487458507,-0.021009226138826095,0.015857492347597146,-0.011360360131221353,-0.008044891244673821,-0.054652356918200376,0.01601641163953995
-2.947368421052632,0.059230111442033474,0.020281835815372955,0.011619585996742923,0.07481570519559738,0.061637792793120844,0.08442657343286655,0.050619680312070356,0.0699533453936483
-2.912280701754386,0.07547188172182898,0.023913017031934845,0.04861412646039359,0.12133548459881674,0.12615321280928835,0.16063998491265952,0.14996695763923326,0.10927556908240252
-2.8771929824561404,0.08867123838811879,0.029471879574254446,0.08212903985808447,0.14415971891223917,0.16599222324210652,0.19991788761989385,0.21449853217198753,0.12460644773862442
-2.8421052631578947,0.09704314946750663,0.03494413989467821,0.1045971418384711,0.13729265521832396,0.17057805052449365,0.19127673764774783,0.22452686404769112,0.11255500271997415
-2.807017543859649,0.09904664972412545,0.03802855203699707,0.11033527025293677,0.1015168374170228,0.13771510787080704,0.1365116122856652,0.17564316279064307,0.07637181545543478
-2.7719298245614037,0.09357873791491136,0.03670725887379787,0.09680870292062117,0.0443127771623314,0.07429947604569882,0.04977179346258198,0.08038115883682034,0.024990605540858662
-2.736842105263158,0.0801388537902675,0.029776256076008346,0.06528670234938858,-0.021819159484591615,-0.005236638292408509,-0.04627036481784136,-0.03513439772199153,-0.029253849706665395
-2.7017543859649122,0.05894379583019253,0.017219329715949236,0.0207400622543816,-0.08224669851374845,-0.08238433654904662,-0.1265945749714819,-0.13864128172937837,-0.07364376102445905
-2.666666666666667,0.030977074806126534,0.0003385213834765366,-0.02901764703801372,-0.12361755844528022,-0.1390699998450845,-0.17062734195683837,-0.20111530232341163,-0.09809737159303714
-2.6315789473684212,-0.0020371868653873554,-0.01839751182100418,-0.07478998228551874,-0.13697680547394492,-0.162091826891598,-0.16775992236600862,-0.20526945856938342,-0.0974810262822528
-2.5964912280701755,-0.037738185338276824,-0.03576824287700309,-0.10777839228191206,-0.11983839557215323,-0.14636282518583993,-0.12006123522970538,-0.15061185943423888,-0.072692977332694
-2.56140350877193,-0.07330441636690418,-0.04840458741213194,-0.12133254940817549,-0.07671180744108275,-0.0961387267405085,-0.041459419520214646,-0.05352248127137321,-0.030296205496372963
-2.526315789473684,-0.1056879962653382,-0.0534641104098347,-0.11231744489183422,-0.017960554652572902,-0.023918334591896018,0.04633033015392429,0.05768346939054339,0.019181447987375866
-2.491228070175439,-0.1318867719915022,-0.04924168242108762,-0.08181407193441541,0.042723668602597575,0.052704829314944135,0.1199382090225457,0.1512109697750708,0.06385431705023326
-2.456140350877193,-0.1492287046536023,-0.03558647942036927,-0.034998602884253494,0.09161039364169415,0.11543942166721684,0.16077466642990867,0.20119279100192836,0.09336178645695228
-2.4210526315789473,-0.15564052688829347,-0.01403013026934423,0.01979320027478987,0.11817930390908582,0.14982534392180538,0.15995615374501848,0.19520068030757884,0.10133674474134388
-2.385964912280702,-0.14987302877055447,0.012414593871558889,0.07264598394750249,0.11754086407341338,0.1487495373648312,0.12037651896473688,0.13760851452111583,0.08687102907526414
-2.3508771929824563,-0.1316585806493134,0.03976012718179504,0.11398635802014637,0.09145201264723779,0.11406864504672662,0.05542250639700792,0.04784556012830705,0.054629920991309616
-2.3157894736842106,-0.10178240554372571,0.06376831237980699,0.13646902547181722,0.04770288839415539,0.0559495568259558,-0.015198133164507991,-0.04584360415419498,0.013593659064136135
-2.280701754385965,-0.06205712803723849,0.08075749539243536,0.13645070218898242,-0.0019444993534432058,-0.009873075387287076,-0.07123533957723796,-0.11514312330238752,-0.025260239557346097
-2.245614035087719,-0.015199470743282852,0.08833492768299932,0.114750849521726,-0.044729497237602826,-0.06619126435183292,-0.09758075592741541,-0.14018519792944908,-0.051755161726935416
-2.210526315789474,0.0353822974980295,0.08590497062656746,0.07653573622423461,-0.07002515984111173,-0.09870113765706118,-0.08823963249711095,-0.11523624261332943,-0.05908888654467086
-2.175438596491228,0.08587243875998946,0.07484198278571977,0.030334953330919456,-0.07185218713724031,-0.09953743613300568,-0.04752488313352221,-0.049873882357027235,-0.04552564297267101
-2.1403508771929824,0.13237807992227085,0.05827900826514741,-0.013626856942076576,-0.05016798050356386,-0.06907522701271271,0.011747810799790898,0.034580370370971114,-0.014767725285657854
-2.105263157894737,0.17127537291242725,0.040538005234212034,-0.04546047259679307,-0.010645278237455563,-0.015573597044502951,0.07240456600722098,0.1121208420898899,0.025095013155094964
-2.0701754385964914,0.1995388465730193,0.02629997363948869,-0.05760476201354747,0.03695822945828145,0.04719525498271146,0.11808322660803683,0.16029597416881983,0.06378631680347477
-2.0350877192982457,0.21502234100530238,0.01966940821326912,-0.04638303346878687,0.08138478036251351,0.10366615010604427,0.13787144438054721,0.16700414188947588,0.09161287740370674
-2.0,0.2166641095890566,0.02331518396722396,-0.01280580266955933,0.11273196369223844,0.1405465685412812,0.12908304575908083,0.13375730144321174,0.10205711896445381
-1.9649122807017543,0.2045956459457743,0.03786261669003714,0.03755138868937656,0.12484576679018777,0.15015614100596986,0.09745581187251717,0.07450614672502187,0.09348541767422833
-1.929824561403509,0.18014286107039795,0.06166906482050255,0.09558427612586157,0.11665902726195448,0.13218475460080836,0.05485455458257169,0.01056318358564838,0.06949722688403519
-1.8947368421052633,0.14571849768971823,0.09104503029530539,0.15041698563627293,0.09217323306344077,0.09345286934187219,0.015303979693008639,-0.036607226537931525,0.03781291937002631
-1.8596491228070176,0.10461509673465486,0.12089708177280137,0.1915404066861027,0.0591426660728154,0.04579835715380527,-0.009364811977978872,-0.052333051685052964,0.008009093848197889
-1.8245614035087723,0.060717378637454446,0.1456843871173734,0.21091199832554544,0.026855976230837783,0.0027105594943597905,-0.012919939017227933,-0.033177143252334805,-0.011256640528992647
-1.7894736842105265,0.018160615236045514,0.1605139473115654,0.20459972313872968,0.0036336925274519094,-0.02434802143913964,0.003790916345744799,0.01247379610628175,-0.01473296811917267
-1.7543859649122808,-0.019033317996393802,0.16216464263001412,0.17363854071480167,-0.005285594806496222,-0.028931898205167242,0.03362497250273033,0.06772631455906455,-0.002048105595622171
-1.719298245614035,-0.04730850073061811,0.14983508517065564,0.123920581635093,0.0010766303627595952,-0.011125450429452732,0.06582198628206534,0.11317579076853787,0.022269700424106587
-1.6842105263157894,-0.06388368330185634,0.12545562782843767,0.06512991713903565,0.019474959744727086,0.0227898519500028,0.08964094470363221,0.13351157204991276,0.05023867995248579
-1.649122807017544,-0.06698907848718644,0.0934833734298734,0.008922175641423696,0.04363274085181423,0.062369501316762874,0.09777492449991904,0.12252611655434985,0.07291263310450383
-1.6140350877192984,-0.056010176342903666,0.060196533349737534,-0.033299662621245396,0.06622097118020229,0.09613362322052336,0.08849432452011037,0.08491821624247932,0.08316716365263352
-1.5789473684210527,-0.03152648473578279,0.03260261939836962,-0.0525795744966273,0.08104824374562306,0.11489242419956457,0.06591946921001068,0.03439286054107617,0.07793541091983175
-1.5438596491228074,0.004756922516956072,0.017154537996488882,-0.04414239617788733,0.08484305774016163,0.11433677225360989,0.03843850194779688,-0.011192610427538136,0.05920012073383116
-1.5087719298245617,0.0501771544491177,0.01851345958547328,-0.008325486088226253,0.07813677569580588,0.09618229185290395,0.01586527897050663,-0.03592334018358084,0.03342002579252128
-1.473684210526316,0.10136357633029741,0.03859736424359797,0.04947677535534396,0.06501569993973269,0.06756983095435498,0.006294637008586977,-0.031085559972154092,0.009547557235413468
-1.4385964912280702,0.1545459498402058,0.07610783679926802,0.11984641639934063,0.051831037892337506,0.03891627230568426,0.013655303854147004,0.002146924318722883,-0.003764250719436129
-1.4035087719298245,0.20589154430003043,0.126642432754214,0.1911511719704482,0.0452471835689887,0.02084079660871674,0.03668627270293719,0.05341913422508185,-0.0009041228808381457
-1.3684210526315792,0.25184013039709385,0.18339104752045576,0.251774526432325,0.050191712487997725,0.02104421414761129,0.06957383608192445,0.10694835943929928,0.01886640003106868
-1.3333333333333335,0.2894067283493274,0.23830260222769706,0.29232867951660174,0.06829520208296755,0.042024706364361106,0.1039501965823948,0.14696078351580194,0.0510818527558381
-1.2982456140350878,0.31642571493822513,0.28351470308292803,0.3074168398180729,0.09726970316656483,0.08027293649464973,0.1315442368930604,0.16291918678448283,0.08736713488214642
-1.2631578947368425,0.33171595651796376,0.31278251073127394,0.2966015794283075,0.13141077344212804,0.1271717379781838,0.14661503079746194,0.15277864606157576,0.11797117966312251
-1.2280701754385968,0.3351543800003586,0.3226359561863919,0.26439434666202816,0.16309289869206928,0.1713477337798065,0.14742619367949575,0.12323363774002266,0.13475645928693963
-1.192982456140351,0.32765403903220675,0.3130394861208759,0.2192759332792846,0.1848491086159197,0.20181728492005407,0.13637619039871654,0.08698128469617816,0.13370677246208001
-1.1578947368421053,0.31105144429059145,0.28741844571118186,0.17194977265639044,0.1914596763244426,0.2110489800466604,0.11885654214129958,0.05804972664218692,0.11615920531365624
-1.1228070175438596,0.28791590187910965,0.25203477537558205,0.13318103161794978,0.1814677110470633,0.19708941904863736,0.10131122467112014,0.04687597629096153,0.08836579134750677
-1.0877192982456143,0.2613001445897642,0.21481961947084477,0.11165447649929602,0.15769321098692984,0.16416015975135748,0.0891881587393075,0.056853272826897235,0.05952085982041918
-1.0526315789473686,0.23445611516123677,0.1838775689572132,0.11227730467301598,0.1265895739576675,0.12155785773255978,0.08544763248393045,0.08350438793576702,0.038881065652017315
-1.0175438596491229,0.21054204208508384,0.16594525008859795,0.13526126575706274,0.09660301148184611,0.08115870838597924,0.09004785677168553,0.11648311544219359,0.03289650229728015
-0.9824561403508776,0.1923468338658158,0.16510156507850623,0.17616024883333764,0.07596915075836445,0.054212522526680594,0.10046205822906373,0.14360246461775808,0.04326621287852147
-0.9473684210526319,0.18205542273365644,0.18198389018756514,0.2268471019196262,0.0705374649966888,0.048305627408213814,0.11292761013416214,0.15538815249418117,0.06652941709343264
-0.9122807017543861,0.1810743239593245,0.2136709051947918,0.27722551721773836,0.08221034834017202,0.065322986472202,0.12390699234695937,0.14850169565973753,0.09530262346667903
-0.8771929824561404,0.1899308067827072,0.2542655270375657,0.3173269905302802,0.10842067353039023,0.10096339613093322,0.13122096888286916,0.12681562680357997,0.12073722077416854
-0.8421052631578947,0.20825226589831833,0.29607473269707096,0.3393680987815086,0.1427938488545884,0.145934830134578,0.13448978069438527,0.09979134099221477,0.13537947886032892
-0.8070175438596494,0.23482525516133174,0.3311634487053102,0.339354137803807,0.17682307279855547,0.18849812548457248,0.13481272841133385,0.07879425725153262,0.13549557410509147
-0.7719298245614037,0.26772680822672107,0.3529810585854164,0.31790875339042296,0.20211541547391934,0.21766218331756393,0.13391514829747914,0.07272853578733637,0.12211730630081799
-0.736842105263158,0.3045146794787716,0.3577379096429782,0.2801662239887375,0.21261433980635983,0.22616169795970664,0.13318271841501056,0.08461735604329335,0.10050320248344705
-0.7017543859649127,0.34245845269283065,0.34525110473029164,0.23475159253914477,0.2062115284790541,0.21241425751394374,0.13301844632202836,0.11040773208525656,0.07824481029695274
-0.666666666666667,0.37879041968692956,0.31907721679016865,0.19205593931405962,0.1853244078147557,0.1809369463218696,0.13279752654936927,0.14046505769119683,0.06269660694908782
-0.6315789473684212,0.41095392016328536,0.28588647485237917,0.16215342284642034,0.15629056494094112,0.1411235642474617,0.13142605243989153,0.16323346792450044,0.05861753231905699
-0.5964912280701755,0.4368275025794951,0.2541825052639734,0.1527758955275907,0.12774196035551938,0.10472594112337615,0.12823893421637172,0.16972953361694224,0.06681303792862789
-0.5614035087719298,0.45490571628241966,0.23260477253649403,0.1677468433466479,0.1083871110573661,0.08272611167979435,0.12380849599694937,0.1572028090527865,0.08419649332470928
-0.5263157894736845,0.46442134875498914,0.2281408150525663,0.20618279297341655,0.10477856108544861,0.08243882390611063,0.1202460853249265,0.13056441354680148,0.10518015826463038
-0.4912280701754388,0.465399139371217,0.24460332948540459,0.26261667730022614,0.11963845597107808,0.10560803108974776,0.12076623338375714,0.10096741744164482,0.1238394338478138
-0.45614035087719307,0.45863700757714154,0.28168589888583306,0.3280151524859326,0.1511610889447363,0.1479817062954764,0.12857974778377673,0.08194816274929126,0.13603510784816034
-0.4210526315789478,0.44561714737360153,0.33480683471972367,0.3914870029095293,0.19345181844799114,0.20044647008873223,0.14547694879676962,0.08444244158813352,0.14071791006627601
-0.38596491228070207,0.42835545514804224,0.39580188545261213,0.4423469611473007,0.23796772222781418,0.2513889374976958,0.17063903063366453,0.11244774964037872,0.139961714041476
-0.35087719298245634,0.40920317714709364,0.45436132017545844,0.4721340063197631,0.27557496728471187,0.28963663485245195,0.20019714543305944,0.16093847158152075,0.1377577513520331
-0.3157894736842106,0.39061893267947,0.4999569783524829,0.47619716043232685,0.298695355450205,0.30719971082166986,0.2278375266345679,0.21689758714377116,0.13807350921614756
-0.2807017543859649,0.3749320135258662,0.5239000110355565,0.45455077885016354,0.30301318959384343,0.3011152680045807,0.24639447186739463,0.2632546796939803,0.14296179987926055
-0.24561403508771962,0.3641188121138319,0.5211319724519219,0.41184642352478207,0.28834797548355257,0.27395988955779815,0.25000318319446324,0.28448597968995737,0.15149089494347145
-0.2105263157894739,0.3596132597440964,0.491389987513816,0.3564800922777863,0.25852704317196834,0.23296459454218543,0.2361356619537043,0.272002336273759,0.15995679750456254
-0.17543859649122817,0.362169285682274,0.43949571389904674,0.2990178212905924,0.220350146190063,0.188035778509988,0.2068138824459517,0.22745623159986517,0.16334456582808635
-0.1403508771929829,0.3717887267129749,0.37467863951337077,0.2502477938853424,0.18195600114097724,0.1492551738584531,0.1685112884330447,0.16275334468609445,0.15750915301992857
-0.10526315789473717,0.38772217387150576,0.3090272803934956,0.2192299365740797,0.1510236237526592,0.12453257384295682,0.13065647561053723,0.09664621054858902,0.14123516603129832
-0.07017543859649145,0.4085434299576972,0.25533239295602544,0.21170428654636658,0.13324320585365135,0.11799781037878865,0.10311314484093931,0.04894954057943021,0.11733332293943374
-0.03508771929824572,0.432291168470186,0.2247112392437105,0.22914137891773564,0.1313808257427148,0.12947735885667055,0.09337258602871289,0.034249790064291886,0.09225186323774716
0.0,0.4566646935640464,0.22445605241978947,0.2685888945565921,0.1450775134841491,0.15508171271114007,0.10432989625749697,0.057192878534746486,0.07421683584773055
0.03508771929824572,0.4792550659923378,0.25652093652562447,0.3233154622510031,0.17132274669135017,0.18862658864581106,0.1333659963425887,0.1109400156700519,0.07047509745179821
0.07017543859649145,0.4977888836455484,0.3169529121715679,0.3841051206791634,0.2053823928465487,0.2234091609000729,0.1730624396597676,0.17933993548040736,0.08459051841527881
0.10526315789473628,0.5103601611068773,0.39640339999720575,0.4409423715203843,0.2418823910354308,0.2538115759452485,0.2133587110062853,0.24212441432267767,0.1147891184938976
0.140350877192982,0.5156263278683281,0.4816568624941583,0.484768039571564,0.275765875705469,0.2763125338879297,0.24449204696143684,0.2814138710158226,0.15403036118169153
0.17543859649122773,0.5129474159847168,0.5579207485205925,0.5089889581910536,0.30293715400590204,0.28971159818359915,0.2597970737491294,0.2873715892436297,0.1918994103802388
0.21052631578947345,0.5024528373897242,0.6114718879362385,0.5104859563249605,0.32054204936722175,0.2946354176413582,0.2574805424625852,0.26112717289424103,0.2177690907999943
0.24561403508771917,0.4850273097141632,0.6321781119337194,0.48996977191503804,0.3269619898485766,0.2926164099863689,0.240819255925608,0.2140121265219807,0.22420207009564141
0.2807017543859649,0.46221580714569893,0.6154259801855493,0.4516608523063806,0.3216764100167399,0.28514537067625695,0.21675043792363394,0.1634024353984156,0.20943295626602482
0.3157894736842106,0.4360560564739191,0.5630855071336744,0.4023913591664129,0.3051518025484763,0.2730692979343523,0.19335987599295223,0.12661817441376244,0.1780471357119265
0.35087719298245545,0.408855152521177,0.483313545924701,0.3503233686420042,0.27884998093124547,0.25654920756446276,0.1771415403034679,0.11499139627900315,0.13957366436753738
0.3859649122807012,0.38293343024258253,0.38920827212256404,0.3035303161570042,0.2453415427286951,0.23556475586210446,0.1709737882638811,0.13015006310863447,0.10542923920808461
0.4210526315789469,0.3603630172361951,0.2965392951395744,0.26869268693235465,0.2084068698792968,0.21073067152282274,0.1735018664299638,0.1637943269476082,0.08523539520939503
0.4561403508771926,0.34272992595895374,0.22095181010335332,0.25011731397223064,0.17295003086160463,0.1840501056869845,0.18011688287653177,0.20102317048910218,0.08376822007120904
0.49122807017543835,0.3309468443534777,0.1751460172867996,0.24921443252187767,0.14456921982517293,0.15922203317382666,0.18514751780153949,0.22602254110826955,0.0995945823906479
0.5263157894736841,0.3251389998448382,0.16654479267790886,0.26447524351218826,0.12872355662227433,0.14125171092324368,0.1844330087007579,0.22808359399040606,0.1258634798298987
0.5614035087719298,0.3246180088735627,0.19588006506454247,0.2919039374455531,0.12958443012404508,0.1353473221712336,0.17728685993113513,0.20577989156463428,0.1529571303837065
0.5964912280701755,0.32794921014034606,0.2569658331730809,0.3257881609033862,0.14881264686832646,0.14534972833640564,0.16705670873014317,0.1677543617797643,0.17203579279712589
