x,n300_reference,n799_pre_drift1,n900_post_drift1,n1499_pre_drift2,n1600_post_drift2,n2199_pre_drift3,n2400_post_drift3_200,n2999_final
0.6315789473684212,0.3331075991865241,0.33771251839161376,0.35965141475281825,0.18460556265351885,0.17214979597897473,0.15998049271898396,0.12974619290665113,0.1781788825891465
0.6666666666666661,0.33770727530952893,0.422212296265266,0.38722332812350657,0.2313664533424455,0.21262621108372884,0.16266830171629565,0.10882345061803878,0.17196230587007383
0.7017543859649118,0.3392804506263064,0.49352951285579394,0.4032855663177769,0.2802428161702891,0.25954956045179595,0.17908389373106015,0.11681609491345012,0.158880299351117
0.7368421052631575,0.335575622812853,0.5367003441739127,0.4042932905250656,0.3205767790619888,0.30265874402599624,0.2081598245474342,0.1553000418507156,0.1468224681545244
0.7719298245614032,0.3248413114429205,0.5414055907063805,0.3887228185888086,0.34205802303230254,0.3307845774090617,0.24304535204227432,0.2140244413371452,0.1425633743611942
0.807017543859649,0.30606229471989554,0.5038375236928389,0.3571439006428477,0.3371374311596715,0.33456603620298897,0.27247922680813474,0.2735377719943427,0.14863306919080543
0.8421052631578947,0.27911963574046483,0.42742571117843775,0.3120511226375345,0.303119788284794,0.3090762226609304,0.2840543018137936,0.311326951228516,0.16184545357584945
0.8771929824561404,0.24485359063933945,0.32229144352271993,0.2575091569582996,0.24335849261981993,0.25562380404066387,0.26843705014117586,0.3095250003311444,0.17417928342518663
0.9122807017543852,0.20501896345450216,0.20352833126163603,0.1986714815358343,0.1671398785175022,0.18215046530694584,0.22316956704272906,0.261604896580804,0.1758283160656017
0.947368421052631,0.16213449120012896,0.0886162793647707,0.14122627218850162,0.08814036059674472,0.10197694432043607,0.154684752293539,0.1756983230220805,0.15937616528493476
0.9824561403508767,0.11924006217864506,-0.005570699678564564,0.09081296103667405,0.021697295878844322,0.031077860053053977,0.07763836104750166,0.07321115502875049,0.12353149832744764
1.0175438596491224,0.079586574402425,-0.0656329981845345,0.052444760843505675,-0.0185380816996948,-0.015524872646990803,0.011478220306991138,-0.017070085160542613,0.0748956880783003
1.0526315789473681,0.046291706449943126,-0.08388689369998012,0.02997036917155428,-0.023791499474639946,-0.02738374153208814,-0.024918911026706944,-0.06767109789686071,0.026850622622278386
1.0877192982456139,0.02199973170871694,-0.05959230504945502,0.025612703988671853,0.0075931236845607625,-0.001336685875838295,-0.01900553305202643,-0.06121066076693119,-0.0043397531089378605
1.1228070175438596,0.008584080331748761,0.001035112991634557,0.03963087971278253,0.06946947569730075,0.05743270468623747,0.031076689397348277,0.003581211691797346,-0.005067913143804913
1.1578947368421053,0.006927446830476969,0.08601091615706986,0.07015806242184819,0.1490137082380657,0.13633366014442816,0.11502053681038392,0.11066493491106402,0.030302083967339924
1.192982456140351,0.01680618352931751,0.17973890879875976,0.11326589117191907,0.22946912634834798,0.2181504883137823,0.21243844637281525,0.2308797400199465,0.09630216283742182
1.2280701754385959,0.036894340269474135,0.26574155381231457,0.1632907546118419,0.2939056534757803,0.28503117139367706,0.29811244538045467,0.3303694233126624,0.17676515943940263
1.2631578947368416,0.0648892554186388,0.3294734274527018,0.21342664441201262,0.3291089194252746,0.32271226330836494,0.34899921283726865,0.38070809880701556,0.24898245549164083
1.2982456140350873,0.09774660058243899,0.360723515526195,0.2565463340274204,0.3286489849686659,0.32392123603395273,0.3509566928893202,0.3675860734535129,0.2905238630083875
1.333333333333333,0.13199986709453693,0.3551969039790856,0.2861644825555716,0.2943551114626516,0.29008349111334775,0.3031407561920081,0.29530815620297457,0.2866077014884566
1.3684210526315788,0.16412900738186573,0.31502254891885806,0.2974133576225451,0.23580379396626244,0.23088039587377643,0.21864218346184425,0.18563331811591408,0.23555052409999422
1.4035087719298245,0.1909365873243709,0.24813139149335456,0.28787552539107675,0.16792028665659536,0.16175156961555193,0.12102751542922253,0.07124797378151723,0.1503001107706971
1.4385964912280702,0.20988821278349545,0.16665128884955613,0.2581174884319989,0.10727402772212102,0.09996720112469024,0.037687960931423424,-0.014143711504036281,0.055250956971454254
1.473684210526315,0.21937746516830842,0.08463528114018617,0.2117987467403073,0.0679900741803171,0.060273135111993316,-0.008093969006084098,-0.046051003643039545,-0.020910193304762674
1.5087719298245608,0.21888382212056406,0.015547645299330205,0.1552906547264283,0.0583090639291837,0.05123028485730845,-0.004001787132422539,-0.01657084062398876,-0.05419223107587627
1.5438596491228065,0.20900417922084186,-0.030039778616186258,0.09682047868033355,0.07867300511974766,0.07319511942654723,0.047626703228161205,0.06338682183221026,-0.033240253335710554
1.5789473684210522,0.19135326999694507,-0.04614298714900124,0.045244239656372094,0.12182827573897004,0.1184618139879162,0.13045587609824202,0.1677027859875117,0.03646145490681497
1.614035087719298,0.16834381159161044,-0.03217933419232929,0.008630075887430146,0.17491730051072668,0.17351914249060768,0.21902725107694773,0.26333479057154174,0.13370461280294504
1.6491228070175437,0.14287174795850507,0.007205201081303847,-0.007114922830492705,0.2230107469162111,0.22281562031895935,0.28643458662714705,0.3206759274317128,0.22787217214585387
1.6842105263157894,0.11794376188825245,0.06321783926365361,0.0006699179592277171,0.2531497862635438,0.25302390596858515,0.31249889125984204,0.32273753819045864,0.28859445311385223
1.719298245614035,0.09629180912091438,0.12467264197806593,0.030811337678038855,0.2578263886647162,0.25665906493661617,0.28995305992310816,0.27029583502442667,0.2956902187894518
1.7543859649122808,0.08002178994918197,0.18006858729573066,0.07834568105481748,0.2369702632202937,0.23407415203608622,0.2267193675014324,0.18142594969385123,0.24611198317364996
1.7894736842105257,0.07034021466820557,0.21960290777005975,0.13521931921462269,0.1979011994810826,0.19328861488028215,0.14353604917359092,0.08561825014950028,0.15547939101186553
1.8245614035087714,0.06739410043480104,0.2367619813218414,0.19155283042018276,0.15324550470614107,0.1476872331469674,0.06760861524091613,0.014367651515973974,0.05349219476555671
1.859649122807017,0.07024626684659613,0.22922787537680098,0.2372678442601966,0.11736352130898423,0.11220511267332052,0.02419241439443761,-0.008786145273748325,-0.02547522520410468
1.8947368421052628,0.07699213729363936,0.1989782153186846,0.2638000447201373,0.10224557485255022,0.0990324318536624,0.02867259605509208,0.024352913517540625,-0.053645718005902884
1.9298245614035086,0.08500695573758851,0.15161239648471572,0.26559521033258626,0.11399394758261235,0.1140168739328791,0.0815853468442782,0.10410389684009046,-0.019301732980882887
1.9649122807017543,0.09129602640385368,0.0950784552759953,0.24111463923736837,0.15087104388776973,0.15476964057417536,0.16814891342239785,0.20597325203356237,0.06876050374763562
2.0,0.0929071509983028,0.03807619812767846,0.19315836732745262,0.20348981525009363,0.2110344737617296,0.26250642061094365,0.2983064051654712,0.18342500944670737
2.035087719298245,0.0873555543828577,-0.01154384993772892,0.12843523051155303,0.2571545361929134,0.26727408333186237,0.3354409015453919,0.3521031371908517,0.2875840970042864
2.0701754385964906,0.07300843504435102,-0.048085151445761934,0.056445967577599336,0.29577674247466096,0.3068246634162737,0.363248831300573,0.3499366952014268,0.34603744732846603
2.1052631578947363,0.049379380198276805,-0.06878842748010024,-0.012126777714964464,0.306348239137421,0.31652858722153665,0.33508411576532593,0.29124171791035314,0.33714206485667053
2.140350877192982,0.01729204824035549,-0.07398308864170458,-0.06723432641617948,0.2827720766583267,0.29059855967236886,0.2565286888256655,0.19240347305522193,0.2603686582050307
2.1754385964912277,-0.021113175602985444,-0.0666263470675956,-0.10115604884123912,0.22798768238739267,0.23264038573557982,0.148276223013181,0.08171016702291298,0.13716944366100364
2.2105263157894735,-0.06253794824488106,-0.051368723912631746,-0.10976515610621601,0.15374946598439976,0.15522580858208426,0.04028851564710728,-0.009195259915728005,0.00470219665568871
2.245614035087719,-0.10283907776154488,-0.033370293007562155,-0.09313912326333597,0.0780237944519529,0.0770436665771374,-0.036849143058830996,-0.05469472591562685,-0.09570433592914954
2.280701754385965,-0.1374660616329807,-0.017128693167203654,-0.05541060750986677,0.020601288446202105,0.01830150158951333,-0.06080327567247285,-0.04255226058425776,-0.1316904184326722
2.3157894736842106,-0.16197719375915692,-0.005562532164301845,-0.0038976844827083718,-0.001986418382752538,-0.004469156510324968,-0.02396227956204322,0.022907474372659185,-0.09036001931397193
2.3508771929824555,-0.17257724693734797,0.0004720118163794064,0.052312429000295674,0.01906290961208107,0.017138008567844712,0.06440480618323757,0.12261815987196088,0.0173267187956084
2.385964912280701,-0.16661485007549537,0.0021527385432406065,0.10405059610412676,0.0821549280274795,0.08088345897100394,0.1809075778775502,0.22886262121332032,0.1597739777431257
2.421052631578947,-0.1429797792173671,0.0021837813915511067,0.14370067328807343,0.17519278554749024,0.17400174474251362,0.29484781466837917,0.31364244748551845,0.2946224727736
2.4561403508771926,-0.1023494239921224,0.003941980315787769,0.16647414082513326,0.27814913889161985,0.27600796587507437,0.37702879831289066,0.35672449937317935,0.3821258420567581
2.4912280701754383,-0.047248835345028356,0.010480212880640383,0.17109152161015495,0.3677445384600379,0.36354516795199177,0.4079412992090832,0.35097484142559665,0.39771113027222116
2.526315789473684,0.018091550255279157,0.023616217282983826,0.1597574468056291,0.4231028761639915,0.41608869108331953,0.3829413313490799,0.30352581055339,0.33964412556931
2.56140350877193,0.08807428858266733,0.04331279470613994,0.13745686292106143,0.43097435263260486,0.42107954875778075,0.3129800218931212,0.23266004034168714,0.22930787347191245
2.5964912280701746,0.15624105254154066,0.06749008813746586,0.11073336689393716,0.3891916197992452,0.3771765618880143,0.22080300973299638,0.16160408952482336,0.10402065051415366
2.6315789473684204,0.21589849177612233,0.09231703249286931,0.08621051268302063,0.3074430314224941,0.29477113241384895,0.13388615697121087,0.11129927338264471,0.00477016834427902
2.666666666666666,0.26080088910353516,0.11292662622992247,0.06916347341898087,0.20510748593197708,0.19358751709437702,0.07630703990814708,0.09440734670503183,-0.03709087712856774
2.701754385964912,0.28581825524025944,0.12440938986754742,0.0624327363198385,0.10663361065230523,0.09792488060104731,0.06199475737436258,0.11228889781191426,-0.00981489379023743
2.7368421052631575,0.2875176709611894,0.12287948132046059,0.0658971484271018,0.03557508928888106,0.0306993696519184,0.09129851177392184,0.15566191073528754,0.07535287780040556
2.7719298245614032,0.2645927048846201,0.1063903122984636,0.07660599118933822,0.008752091562528059,0.00776089836152568,0.15174256765037056,0.20845746453028252,0.1884131377329687
2.807017543859649,0.218090007476191,0.07550442852169431,0.08953286572532204,0.03200120460378034,0.033907498326490315,0.22253690734110979,0.253422937953947,0.29097677986709214
2.8421052631578947,0.15140230314035164,0.033390024846719275,0.09878583243049613,0.09859994608561637,0.10160991317151176,0.28129458547799324,0.2775742658738834,0.34922123904692975
2.8771929824561404,0.07002090618159675,-0.01458993559444043,0.09901445256218884,0.19079728974347854,0.19279119170084127,0.3108066673983818,0.2757820021721208,0.34506881779968057
2.9122807017543852,-0.01893393598277298,-0.06172918303041633,0.08671404098050602,0.2841104553730607,0.283246490542685,0.30381126456466934,0.2514974736375352,0.2818557823707971
2.947368421052631,-0.10736279984597309,-0.10111530510992803,0.06114860503832441,0.35335326845042314,0.3486270869360014,0.2644135549062952,0.21462303042790415,0.18265655794850397
2.9824561403508767,-0.18695507487622948,-0.1268398241746485,0.02469219548901504,0.37891788141603705,0.37051569891994873,0.20592099006092385,0.17746577207747244,0.08193437623689574
3.0175438596491224,-0.2499996626889061,-0.135051970055014,-0.017492231378909567,0.35175287880336614,0.3410878496692481,0.1459906169045897,0.1502850374433799,0.013455056018327749
3.052631578947368,-0.2901568870819461,-0.12465512008728939,-0.0583811022681292,0.2757892875857144,0.265195494247362,0.10078535280891197,0.13798118870329026,-0.0013470271609312273
3.087719298245614,-0.30311254560989925,-0.09751209316211046,-0.09044486154297397,0.16718743156653876,0.15934048139497606,0.08006153175239913,0.13899011969344469,0.03945162093940339
3.1228070175438596,-0.28704571439708104,-0.058118574609345545,-0.10715889151884475,0.05055896206371083,0.0477704602140277,0.08470982049349345,0.14662876135227898,0.11798107972128849
3.1578947368421044,-0.24285981919653332,-0.012804824475278337,-0.10436572733065863,-0.04693369284096617,-0.04336079595332402,0.10739633358706546,0.15227005599508903,0.20323740383316596
3.19298245614035,-0.17414980803674357,0.03138499874312293,-0.08121012846710016,-0.10216948851568251,-0.09234832040883179,0.1358998145570054,0.14910546716391399,0.26231907671616933
3.228070175438596,-0.08690462513922302,0.06792618428533957,-0.04045138702882777,-0.10174360343604666,-0.08725627332323801,0.15786239588713283,0.13508159792981658,0.2722842420061515
3.2631578947368416,0.011029116180651641,0.09192963091845764,0.011920189042860626,-0.04533354459638167,-0.028904390092770002,0.16524928616692233,0.11392164021660756,0.22845138556919597
3.2982456140350873,0.11067208464267397,0.10093471357898504,0.06769787435306124,0.05407513625493086,0.06921045360847493,0.15697480242496253,0.09384168519674904,0.14619715145847798
3.333333333333333,0.20275627605375146,0.09523557560922832,0.11791394786974636,0.17317095635268925,0.1840430311999906,0.13883187225558136,0.0844023389100537,0.055568864047757335
3.3684210526315788,0.27860619527820796,0.0776872470504574,0.15445751907542862,0.28379319720561313,0.28842467066982647,0.12082281682407763,0.09261313231382526,-0.009452442509197412
3.4035087719298245,0.33097100250695605,0.05303723634917257,0.17154311755136276,0.3595842686880405,0.35747669137713217,0.11290380587887434,0.11970068310037704,-0.023302015842282798
3.43859649122807,0.3547258854765286,0.026918073657061163,0.1667467370893036,0.38221591059763577,0.3744714444582018,0.12071474766941782,0.15976079962685108,0.02155984949171693
3.473684210526315,0.3473735536273095,0.004699641772906993,0.1414102655001813,0.3456949990873064,0.33474111185413846,0.14288128303783199,0.2009004964715097,0.11124161115438728
3.5087719298245608,0.30929629746696485,-0.009574889111418274,0.10033863229828649,0.25772450659296875,0.24671260479146792,0.17093887507988095,0.22863942454649253,0.21456653047398425
3.5438596491228065,0.24373353002935627,-0.013963640251175538,0.05085208445980188,0.137810369928238,0.12984323214565252,0.19201836022876695,0.2305568634403572,0.2935060600618338
3.578947368421052,0.1564866504115581,-0.008962447454891116,0.00138142390371487,0.012589868137841326,0.009975646951870608,0.193452278485462,0.20070008579010093,0.3164153824352298
3.614035087719298,0.05537973253575175,0.002660102478434949,-0.04011793642480556,-0.09047958707320466,-0.08675819836939114,0.16774359308852319,0.14227306916213567,0.26953208433412434
3.6491228070175437,-0.05047171751404704,0.016494924805686983,-0.06762388141508253,-0.14955024576739856,-0.14002145614765424,0.11613279622941236,0.06761057699090546,0.16269212465902616
3.6842105263157894,-0.15151322093248615,0.027467167630291653,-0.07809594548525262,-0.15339997689454507,-0.1399043555053755,0.04939013004580508,-0.004733590013678318,0.027111972751210814
3.719298245614034,-0.2386428795743751,0.030961687819661105,-0.07191562775642352,-0.1038595630639684,-0.08902920495897688,-0.014665035149110814,-0.055048113580587185,-0.09424507118169057
3.75438596491228,-0.3040566229097167,0.02387705656421104,-0.052641956509462864,-0.015111933524547955,-0.0016713727224119401,-0.05633071167126699,-0.06823251810410348,-0.16065633384305608
3.7894736842105257,-0.3419668440250162,0.0053976046611270145,-0.026141856796487666,0.08992005589434007,0.09984421091298189,-0.06034517903392643,-0.03854794062771623,-0.1473680764068773
3.8245614035087714,-0.34912699452325224,-0.02267519047901779,0.0007213570298735261,0.1851881746939137,0.1905690691586596,-0.021352803183470607,0.028134091844837474,-0.05443498005503477
3.859649122807017,-0.3251140011682311,-0.056108431334803706,0.02157122478524556,0.2477633493147523,0.24886182946545704,0.053348587244514606,0.11537047385734862,0.0924140537977752
3.894736842105263,-0.272344102260998,-0.08891967159230456,0.0318702021757155,0.2632114701299547,0.2614112709958407,0.1448744837489191,0.20030399010653932,0.24936213623799458
3.9298245614035086,-0.19582349398578086,-0.11443943404083592,0.02986526799219788,0.2288366804310184,0.22618288507558298,0.22757149235083288,0.25984251573992956,0.36821516099992285
3.9649122807017543,-0.10266047768587358,-0.12656478084173794,0.016934329527170784,0.15406136133682957,0.15263613270741955,0.2763246109231979,0.2771383417304384,0.4118413267504946
4.0,-0.0013881523563275475,-0.12097446492690775,-0.0027382668535006482,0.05790940404890909,0.05921959694940804,0.2742331666140245,0.24651339844988027,0.36630986848040936
4.035087719298245,0.09883601896000083,-0.0960780587141126,-0.02309315959145883,-0.03574943455234437,-0.031205048849389447,0.21829923208885127,0.1753804711507193,0.24572253111647618
4.0701754385964914,0.18907680909809546,-0.05351498825999934,-0.037546922657037546,-0.10401669419086322,-0.096884519902686,0.12126003207656351,0.08253982709824764,0.08808286982913238
4.105263157894736,0.26143395807957265,0.0019030423404650249,-0.04048832898972507,-0.13043905024209534,-0.12231789710699975,0.008783875266322707,-0.00675061473013415,-0.056542147503612854
4.140350877192983,0.3097456290225895,0.06281495696162831,-0.028612840639976184,-0.10884640505645006,-0.10182046991975052,-0.08737507196403119,-0.06761584740526246,-0.14180322822579203
4.175438596491228,0.3301189086998847,0.12040665787045964,-0.0018160872864878518,-0.044679194646692524,-0.040706067269706804,-0.13841537585911434,-0.08244436560827784,-0.13974071529604626
4.210526315789473,0.321241218987802,0.16580344089949275,0.03654938339616937,0.04645480652091236,0.046133643402111735,-0.12712926010431014,-0.045903664552517195,-0.04965248769947964
4.245614035087719,0.28444805884175817,0.19152593931034761,0.08012650918119103,0.14259228370957416,0.13785785026921601,-0.05356318525399208,0.033317817449918116,0.10165869798793163
4.280701754385964,0.22354590226902202,0.19276207633485642,0.12064833555757029,0.2206436443250073,0.21261157560604702,0.064102972186958,0.1345615653794189,0.2682956981187115
4.315789473684211,0.1444120571966097,0.1682354357631254,0.14947942441819964,0.2617792307165918,0.25258474623773675,0.19391482302435273,0.23052715204051544,0.3996035145860648
4.3508771929824555,0.05441366448924187,0.12051651619089768,0.15931597541211948,0.25570911868907675,0.24801816418663325,0.29867437931379215,0.2944672914473642,0.4558398235123049
4.385964912280702,-0.03829608498132407,0.055716100828706566,0.14571805889772474,0.2028884726617271,0.1992596567846715,0.346322330777442,0.3073286812315448,0.42022721351948744
4.421052631578947,-0.12553640547761102,-0.017396546811042548,0.10817096685634434,0.11419487523069974,0.11645487600649507,0.3192413579949861,0.2629277641853016,0.3036684963714804
4.456140350877192,-0.19984056092186822,-0.08871151574853729,0.05045466375165179,0.008228893581490041,0.017019464487173588,0.21977916755542962,0.16977514282033218,0.14080739043054635
4.491228070175438,-0.2551126366104875,-0.14831999183466157,-0.019774203244121193,-0.09306163027604616,-0.07845211517183974,0.07030827136514649,0.04905578070744357,-0.02111322764959022
4.526315789473683,-0.28714107578961856,-0.1880305584020992,-0.09213747841512374,-0.16936736755247,-0.15084825278824077,-0.09233425734606106,-0.07070845945104173,-0.13690602101154037
4.56140350877193,-0.2939255037074643,-0.2026152550647497,-0.1552386368941377,-0.20644483785434628,-0.18668587813382714,-0.22658362688406464,-0.16091489648566498,-0.17692030316015356
4.596491228070175,-0.2757918810050186,-0.1905858466825089,-0.1986185831666436,-0.19899226184627966,-0.18081659738908906,-0.2974042987830256,-0.20015970690274776,-0.1351929260638978
4.631578947368421,-0.2352913369695592,-0.15437872337936415,-0.2146156590812115,-0.15138218397421596,-0.1371409463269941,-0.2859389189285557,-0.1796528309012268,-0.029951852609034615
4.666666666666666,-0.17689817706943836,-0.09992415298557339,-0.19979156631576866,-0.07618248082619458,-0.06726249757770161,-0.1948341639697726,-0.10538049171223919,0.10333200685792154
4.701754385964911,-0.10654066336848059,-0.035675796230650154,-0.15565707765444542,0.009085837762576321,0.012507806049157993,-0.04771621553416128,0.003515555003381774,0.22379836619044188
4.7368421052631575,-0.031012609233579277,0.028737197134536988,-0.08855290829588998,0.0861173336576098,0.08502566763470175,0.11708234570672506,0.11968892351600505,0.29797517387720696
4.771929824561402,0.042676613620950696,0.08401465227239935,-0.008690185106570915,0.1399071868067127,0.1361305871197353,0.2568332149242085,0.2145629848366206,0.309407420305972
4.807017543859649,0.10795211468568391,0.12260404924544024,0.07149525053040082,0.16181530657170362,0.1575340308485842,0.3359170287755132,0.2655181257589433,0.2622890122915797
4.842105263157894,0.15926388053284302,0.1398095009909846,0.13939696248040231,0.1509628641925317,0.14817108517773894,0.33534398127384607,0.2614516100487643,0.1783333123123772
4.87719298245614,0.19256511791074776,0.134421630417122,0.18434779647319233,0.11374358077755095,0.11380202845377457,0.2576702878628979,0.2053144289075457,0.08834066552369446
4.912280701754385,0.2056379937167823,0.10877985720966096,0.19942006607725954,0.06169041252895488,0.0650739633613292,0.1259814902225444,0.11302641247577667,0.021548341863764482
4.947368421052632,0.19824141362412992,0.06827206783324086,0.18260236118716028,0.008314729372690347,0.014603845132518695,-0.022728639393859038,0.00910951625827347,-0.003625399973088597
4.982456140350877,0.17207250111978384,0.020367083289880926,0.13714646482972515,-0.034256797028444946,-0.0261573801022675,-0.14789886915540848,-0.07978370526934789,0.015476642217238781
5.0175438596491215,0.13055066894909867,-0.026651934780319797,0.07102148111892825,-0.05802455689642029,-0.04951429207521686,-0.21655888688906033,-0.13174724097986248,0.0664252233480292
5.052631578947368,0.07844903887866417,-0.06504139767099068,-0.004433023753345838,-0.06061623310446239,-0.05298414938873968,-0.21220609254367995,-0.13512740496860737,0.12734459108525142
5.087719298245613,0.021411070579928287,-0.08881864032167112,-0.07642448984213945,-0.04526588852022154,-0.0393473044654486,-0.1389726705565136,-0.09126081234641345,0.17524789207563035
5.12280701754386,-0.03460048278892479,-0.09465851076142641,-0.13286682590677973,-0.019385563485637438,-0.01537853991941357,-0.019997099587216086,-0.01378336304253273,0.19404214027650776
5.157894736842104,-0.08387046487091296,-0.08233101266494135,-0.16441232580888782,0.007812795716961835,0.010331309368830616,0.10945592833148654,0.07525414101487238,0.17949278685032738
5.192982456140351,-0.12146232324629468,-0.05462387434574635,-0.1660096994735189,0.027974291585429203,0.029849768697527812,0.21212598546172473,0.1514022934558762,0.1396606869879868
5.228070175438596,-0.1436662297097685,-0.016778779176317843,-0.13772476507042136,0.035831395766422816,0.03801777591039143,0.259257965112928,0.1943572165140538,0.09098668400444385
5.2631578947368425,-0.14832607328887293,0.024452295207445893,-0.08468812536837136,0.030446809106804484,0.033674418544477815,0.2385322658636725,0.19330689854911703,0.05170501485831099
5.298245614035087,-0.13501896080126877,0.06196598439967603,-0.016184370321913406,0.01518889096474211,0.0197135347218829,0.1572441205430866,0.1496823783277686,0.03510172746544435
